 --------------------------------------------------
 Método de busca direta
          90 -0.95000000000001861     
          91 -0.97500000000001863     
          92 -0.98750000000001870     
          93 -0.99375000000001867     
          94 -0.99687500000001861     
          95 -0.99843750000001863     
          96 -0.99921875000001870     
          97 -0.99960937500001867     
          98 -0.99980468750001861     
          99 -0.99990234375001863     
         100 -0.99995117187501870     
         101 -0.99997558593751867     
         102 -0.99998779296876861     
         103 -0.99999389648439363     
         104 -0.99999694824220620     
         105 -0.99999847412111242     
 Resultado final:          106 -0.99999847412111242     
          14  0.45000152587888748     
          15  0.47500152587888744     
          16  0.48750152587888745     
          17  0.49375152587888749     
          18  0.49687652587888748     
          19  0.49843902587888744     
          20  0.49922027587888745     
          21  0.49961090087888749     
          22  0.49980621337888748     
          23  0.49990386962888744     
          24  0.49995269775388745     
          25  0.49997711181638749     
          26  0.49998931884763748     
          27  0.49999542236326244     
          28  0.49999847412107495     
 Resultado final:           29  0.49999847412107495     
          14   1.9500015258788883     
          15   1.9750015258788882     
          16   1.9875015258788882     
          17   1.9937515258788880     
          18   1.9968765258788881     
          19   1.9984390258788882     
          20   1.9992202758788882     
          21   1.9996109008788880     
          22   1.9998062133788881     
          23   1.9999038696288882     
          24   1.9999526977538882     
          25   1.9999771118163880     
          26   1.9999893188476381     
          27   1.9999954223632632     
          28   1.9999984741210757     
          29   1.9999999999999818     
 Resultado final:           30   1.9999999999999818     
 --------------------------------------------------
 Método de Newton Raphson
          91  -1.0027110289587162     
          92  -1.0000073188147569     
          93  -1.0000000000535645     
 Resultado final:           93  -1.0000000000535645     
          15  0.49988851727982181     
          16  0.50000000000123168     
 Resultado final:           16  0.50000000000123168     
          15   2.0023197175995953     
          16   2.0000053617428746     
          17   2.0000000000287481     
 Resultado final:           17   2.0000000000287481     
 --------------------------------------------------
 Método de Newton Raphson
          91 -0.99999999999999900     
 Resultado final:           91 -0.99999999999999900     
          15  0.50000000000000000     
 Resultado final:           15  0.50000000000000000     
          15   1.9999999999999991     
 Resultado final:           15   1.9999999999999991     
